Unit,Year,Month,Traffic_count,Traffic_location,Rec_visits,NonRec_visits
DETO,2020,1,1243,Entrance Lane,2565,56
DETO,2020,2,1176,Entrance Lane,2515,45
DETO,2020,3,1041,Entrance Lane,2625,0
DETO,2020,4,0,Entrance Lane,0,0
DETO,2020,5,4740,Entrance Lane,11953,0
DETO,2020,6,21365,Entrance Lane,68981,263
DETO,2020,7,33550,Entrance Lane,108772,197
DETO,2020,8,35159,Entrance Lane,113593,305
DETO,2020,9,27550,Entrance Lane,68726,305
DETO,2020,10,12133,Entrance Lane,29908,246
DETO,2020,11,,Entrance Lane,,
DETO,2020,12,,Entrance Lane,,
FOLA,2020,1,697,Main Gate,871,31
FOLA,2020,2,605,Main Gate,756,28
FOLA,2020,3,724,Main Gate,905,31
FOLA,2020,4,751,Main Gate,940,30
FOLA,2020,5,1250,Main Gate,1563,31
FOLA,2020,6,2097,Main Gate,2993,30
FOLA,2020,7,2950,Main Gate,5125,31
FOLA,2020,8,2588,Main Gate,4220,31
FOLA,2020,9,2634,Main Gate,4335,30
FOLA,2020,10,1435,Main Gate,2725,31
FOLA,2020,11,,Main Gate,,
FOLA,2020,12,,Main Gate,,
FOBU,2020,1,0,Picnic Area,39,15
FOBU,2020,2,0,Picnic Area,79,23
FOBU,2020,3,0,Picnic Area,206,12
FOBU,2020,4,0,Picnic Area,14,10
FOBU,2020,5,166,Picnic Area,106,15
FOBU,2020,6,320,Picnic Area,1793,18
FOBU,2020,7,424,Picnic Area,3428,23
FOBU,2020,8,397,Picnic Area,3060,30
FOBU,2020,9,442,Picnic Area,2790,44
FOBU,2020,10,293,Picnic Area,1274,28
FOBU,2020,11,,Picnic Area,,
FOBU,2020,12,,Picnic Area,,
GRTE,2020,1,5092,Buffalo Entrance,51648,121802
GRTE,2020,2,5176,Buffalo Entrance,55197,122542
GRTE,2020,3,6051,Buffalo Entrance,51455,96662
GRTE,2020,4,0,Buffalo Entrance,0,0
GRTE,2020,5,21103,Buffalo Entrance,123756,87584
GRTE,2020,6,61457,Buffalo Entrance,468201,106267
GRTE,2020,7,90644,Buffalo Entrance,755766,130093
GRTE,2020,8,88368,Buffalo Entrance,710198,152848
GRTE,2020,9,83181,Buffalo Entrance,603789,124152
GRTE,2020,10,,Buffalo Entrance,,
GRTE,2020,11,,Buffalo Entrance,,
GRTE,2020,12,,Buffalo Entrance,,
GRTE,2020,1,92938,Gros Ventre Junction,,
GRTE,2020,2,95187,Gros Ventre Junction,,
GRTE,2020,3,76182,Gros Ventre Junction,,
GRTE,2020,4,0,Gros Ventre Junction,,
GRTE,2020,5,82947,Gros Ventre Junction,,
GRTE,2020,6,155674,Gros Ventre Junction,,
GRTE,2020,7,218868,Gros Ventre Junction,,
GRTE,2020,8,231477,Gros Ventre Junction,,
GRTE,2020,9,203780,Gros Ventre Junction,,
GRTE,2020,10,,Gros Ventre Junction,,
GRTE,2020,11,,Gros Ventre Junction,,
GRTE,2020,12,,Gros Ventre Junction,,
GRTE,2020,1,1017,JDR (Southbound),,
GRTE,2020,2,1362,JDR (Southbound),,
GRTE,2020,3,1465,JDR (Southbound),,
GRTE,2020,4,0,JDR (Southbound),,
GRTE,2020,5,12416,JDR (Southbound),,
GRTE,2020,6,50177,JDR (Southbound),,
GRTE,2020,7,81582,JDR (Southbound),,
GRTE,2020,8,66947,JDR (Southbound),,
GRTE,2020,9,67349,JDR (Southbound),,
GRTE,2020,10,,JDR (Southbound),,
GRTE,2020,11,,JDR (Southbound),,
GRTE,2020,12,,JDR (Southbound),,
GRTE,2020,1,5680,Moose Entrance,,
GRTE,2020,2,7172,Moose Entrance,,
GRTE,2020,3,6129,Moose Entrance,,
GRTE,2020,4,0,Moose Entrance,,
GRTE,2020,5,15389,Moose Entrance,,
GRTE,2020,6,59609,Moose Entrance,,
GRTE,2020,7,101958,Moose Entrance,,
GRTE,2020,8,98671,Moose Entrance,,
GRTE,2020,9,91651,Moose Entrance,,
GRTE,2020,10,,Moose Entrance,,
GRTE,2020,11,,Moose Entrance,,
GRTE,2020,12,,Moose Entrance,,
GRTE,2020,1,2831,Moose Wilson Entrance,,
GRTE,2020,2,2507,Moose Wilson Entrance,,
GRTE,2020,3,3064,Moose Wilson Entrance,,
GRTE,2020,4,0,Moose Wilson Entrance,,
GRTE,2020,5,7135,Moose Wilson Entrance,,
GRTE,2020,6,20081,Moose Wilson Entrance,,
GRTE,2020,7,34745,Moose Wilson Entrance,,
GRTE,2020,8,34009,Moose Wilson Entrance,,
GRTE,2020,9,35428,Moose Wilson Entrance,,
GRTE,2020,10,,Moose Wilson Entrance,,
GRTE,2020,11,,Moose Wilson Entrance,,
GRTE,2020,12,,Moose Wilson Entrance,,
GRTE,2020,1,11198,US 89 (WESTBOUND),,
GRTE,2020,2,10923,US 89 (WESTBOUND),,
GRTE,2020,3,9809,US 89 (WESTBOUND),,
GRTE,2020,4,0,US 89 (WESTBOUND),,
GRTE,2020,5,18539,US 89 (WESTBOUND),,
GRTE,2020,6,35499,US 89 (WESTBOUND),,
GRTE,2020,7,54356,US 89 (WESTBOUND),,
GRTE,2020,8,54353,US 89 (WESTBOUND),,
GRTE,2020,9,49045,US 89 (WESTBOUND),,
GRTE,2020,10,,US 89 (WESTBOUND),,
GRTE,2020,11,,US 89 (WESTBOUND),,
GRTE,2020,12,,US 89 (WESTBOUND),,
JODR,2020,1,0,North Entrance,2341,
JODR,2020,2,0,North Entrance,2728,
JODR,2020,3,0,North Entrance,2420,
JODR,2020,4,0,North Entrance,0,
JODR,2020,5,12416,North Entrance,45202,
JODR,2020,6,50177,North Entrance,233954,
JODR,2020,7,81446,North Entrance,350086,
JODR,2020,8,,North Entrance,,
JODR,2020,9,,North Entrance,,
JODR,2020,10,,North Entrance,,
JODR,2020,11,,North Entrance,,
JODR,2020,12,,North Entrance,,
JODR,2020,1,1296,South Entrance,,
JODR,2020,2,1386,South Entrance,,
JODR,2020,3,1283,South Entrance,,
JODR,2020,4,0,South Entrance,,
JODR,2020,5,12466,South Entrance,,
JODR,2020,6,50902,South Entrance,,
JODR,2020,7,67961,South Entrance,,
JODR,2020,8,,South Entrance,,
JODR,2020,9,,South Entrance,,
JODR,2020,10,,South Entrance,,
JODR,2020,11,,South Entrance,,
JODR,2020,12,,South Entrance,,
JODR,2020,1,0,West Entrance,,
JODR,2020,2,91,West Entrance,,
JODR,2020,3,50,West Entrance,,
JODR,2020,4,0,West Entrance,,
JODR,2020,5,0,West Entrance,,
JODR,2020,6,0,West Entrance,,
JODR,2020,7,0,West Entrance,,
JODR,2020,8,,West Entrance,,
JODR,2020,9,,West Entrance,,
JODR,2020,10,,West Entrance,,
JODR,2020,11,,West Entrance,,
JODR,2020,12,,West Entrance,,
YELL,2020,1,0,East Gate,25231,
YELL,2020,2,0,East Gate,41712,
YELL,2020,3,0,East Gate,22426,
YELL,2020,4,0,East Gate,0,
YELL,2020,5,8490,East Gate,46219,
YELL,2020,6,27724,East Gate,573597,
YELL,2020,7,43432,East Gate,955645,
YELL,2020,8,41329,East Gate,881543,
YELL,2020,9,33634,East Gate,837499,
YELL,2020,10,12182,East Gate,360034,
YELL,2020,11,,East Gate,,
YELL,2020,12,,East Gate,,
YELL,2020,1,6581,North Gate,,
YELL,2020,2,9251,North Gate,,
YELL,2020,3,9124,North Gate,,
YELL,2020,4,0,North Gate,,
YELL,2020,5,12406,North Gate,,
YELL,2020,6,41895,North Gate,,
YELL,2020,7,64833,North Gate,,
YELL,2020,8,64168,North Gate,,
YELL,2020,9,65709,North Gate,,
YELL,2020,10,36782,North Gate,,
YELL,2020,11,,North Gate,,
YELL,2020,12,,North Gate,,
YELL,2020,1,0,Northeast Gate,,
YELL,2020,2,0,Northeast Gate,,
YELL,2020,3,0,Northeast Gate,,
YELL,2020,4,0,Northeast Gate,,
YELL,2020,5,1219,Northeast Gate,,
YELL,2020,6,17151,Northeast Gate,,
YELL,2020,7,27164,Northeast Gate,,
YELL,2020,8,23974,Northeast Gate,,
YELL,2020,9,22514,Northeast Gate,,
YELL,2020,10,7448,Northeast Gate,,
YELL,2020,11,,Northeast Gate,,
YELL,2020,12,,Northeast Gate,,
YELL,2020,1,0,South Gate,,
YELL,2020,2,0,South Gate,,
YELL,2020,3,0,South Gate,,
YELL,2020,4,0,South Gate,,
YELL,2020,5,10139,South Gate,,
YELL,2020,6,42511,South Gate,,
YELL,2020,7,77383,South Gate,,
YELL,2020,8,66045,South Gate,,
YELL,2020,9,62374,South Gate,,
YELL,2020,10,29856,South Gate,,
YELL,2020,11,,South Gate,,
YELL,2020,12,,South Gate,,
YELL,2020,1,0,West Gate,,
YELL,2020,2,0,West Gate,,
YELL,2020,3,0,West Gate,,
YELL,2020,4,0,West Gate,,
YELL,2020,5,2376,West Gate,,
YELL,2020,6,98694,West Gate,,
YELL,2020,7,158333,West Gate,,
YELL,2020,8,152291,West Gate,,
YELL,2020,9,145545,West Gate,,
YELL,2020,10,78208,West Gate,,
YELL,2020,11,,West Gate,,
YELL,2020,12,,West Gate,,
YELL,2020,1,51615,Highway 191,,
YELL,2020,2,47190,Highway 191,,
YELL,2020,3,51026,Highway 191,,
YELL,2020,4,37980,Highway 191,,
YELL,2020,5,64139,Highway 191,,
YELL,2020,6,107580,Highway 191,,
YELL,2020,7,169570,Highway 191,,
YELL,2020,8,150040,Highway 191,,
YELL,2020,9,116970,Highway 191,,
YELL,2020,10,71579,Highway 191,,
YELL,2020,11,,Highway 191,,
YELL,2020,12,,Highway 191,,
